INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 1, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 2, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 2, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 2, AC_B, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 2, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 2, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 2, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 2, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 2, AC_S, 432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 2, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 2, AC_B, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 4, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 4, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 4, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 4, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 4, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 4, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 4, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 4, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 4, AC_B, 483);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 105, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 72, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 767, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 51, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, AC_B, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, AC_B, 317);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, AC_S, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 76, AC_B, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 174, S_CHAIR, 290);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 13, SNIGDHA, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 13, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 19, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 19, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 19, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 19, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 19, F_SEAT, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 19, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 19, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, SNIGDHA, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, AC_B, 541);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, SNIGDHA, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, AC_S, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, SNIGDHA, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, F_SEAT, 242);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, AC_B, 541);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 35, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 112, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 112, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 112, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 112, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 112, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 112, AC_S, 167);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 112, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 112, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 112, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 7, AC_B, 667);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 7, SNIGDHA, 374);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 7, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 8, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 8, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 8, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 8, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 8, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 8, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 8, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 8, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, AC_B, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, AC_B, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, SNIGDHA, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, AC_B, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (226, 102, AC_B, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 762, SHOVAN, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 762, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 762, F_SEAT, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 762, SHOVAN, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 762, S_CHAIR, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 242, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 242, F_SEAT, 202);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 242, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 242, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 242, S_CHAIR, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 5, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 5, F_SEAT, 121);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 5, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 5, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 5, SHOVAN, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 21, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 21, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 21, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 21, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 21, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 21, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 21, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 21, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 21, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 21, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 1, AC_S, 1076);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 1, SNIGDHA, 897);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 1, S_CHAIR, 470);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 1, SNIGDHA, 897);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 1, S_CHAIR, 470);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 1, AC_B, 1610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 4, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 4, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 4, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 4, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 4, SHOVAN, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 72, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 51, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 76, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 76, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 76, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 76, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 76, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 76, SHOVAN, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 76, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 76, AC_B, 403);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 76, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 76, SNIGDHA, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 174, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 226, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 226, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 226, F_SEAT, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 226, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 226, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 226, S_CHAIR, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 226, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 226, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 226, AC_B, 650);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 226, SNIGDHA, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 35, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 35, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 35, SHOVAN, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 112, SHOVAN, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 112, S_CHAIR, 245);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 112, F_SEAT, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 112, S_CHAIR, 245);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 112, F_SEAT, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 112, SHOVAN, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 8, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 8, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 8, S_CHAIR, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 8, SHOVAN, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 102, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 102, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 102, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 102, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 102, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 102, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 102, S_CHAIR, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 102, AC_B, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 102, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (19, 102, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 763, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 763, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 763, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 763, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 763, AC_S, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 763, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 762, F_SEAT, 207);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 762, SHOVAN, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 762, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 762, AC_S, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 762, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 762, SNIGDHA, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 762, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 762, AC_B, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 762, SNIGDHA, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 242, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 242, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 242, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 242, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 242, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, AC_B, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, F_BERTH, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, AC_B, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, AC_B, 564);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, AC_S, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 769, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 5, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 5, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 5, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 5, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 5, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 10, S_CHAIR, 190);
